asgiref                       3.8.1
colorama                      0.4.6
Django                        4.2.11
django-cors-headers           4.3.1
django-otp                    1.5.2
djangorestframework           3.15.1
djangorestframework-simplejwt 5.3.1
mysqlclient                   2.2.4
pip                           24.2
PyJWT                         2.8.0
pypng                         0.20220715.0
python-dotenv                 1.0.1
qrcode                        7.4.2
sqlparse                      0.5.0
typing_extensions             4.12.2
tzdata                        2024.1
